word,start_time,end_time,speaker_tag
확대하고,199.6,200.4,1
북미대화,200.4,201.6,1
진전을,201.6,202.1,1
가져오는,202.1,202.7,1
계기가,202.7,203.1,1
되기를,203.1,203.4,1
바랍니다,203.4,203.8,1
미국,203.8,206.5,1
중앙은행이,206.5,207.2,1
오늘,207.2,207.6,1
새벽,207.6,208.2,1
기준,208.2,208.9,1
금리를,208.9,209.5,1
또,209.5,209.7,1
인상했습니다,209.7,210.4,1
월드,210.4,211.7,1
엄마는,211.7,212.7,1
벌써,212.7,212.8,1
네,212.8,213.3,1
번째,213.3,213.8,1
기준,213.8,214.3,1
금리,214.3,214.7,1
인상,214.7,215.1,1
입니다,215.1,215.5,1
미국과,215.5,217.2,1
우리나라의,217.2,217.6,1
기준,217.6,218.8,1
금리격차,218.8,219.5,1
넣어서,219.5,220.2,1
벌어졌습니다,220.2,220.9,1
미국,220.9,222.3,1
금리,222.3,222.6,1
인상은,222.6,223.2,1
우리,223.2,223.6,1
경제의,223.6,224.2,1
여러,224.2,224.6,1
측면에서,224.6,225.0,1
영향을,225.0,226.5,1
미치게,226.5,227.0,1
됩니다,227.0,227.2,1
물론,227.2,228.7,1
당장은,228.7,229.3,1
우리,229.3,229.6,1
경제에,229.6,230.2,1
큰,230.2,230.3,1
영향은,230.3,231.0,1
없을,231.0,231.3,1
것이란,231.3,231.8,1
전망이,231.8,232.4,1
우세하다,232.4,232.5,1
그러나,232.5,233.9,1
외국인자금,233.9,234.8,1
유출과,234.8,235.5,1
이로,235.5,235.8,1
인해,235.8,236.1,1
금융시장이,236.1,237.8,1
불안해질,237.8,238.6,1
가능성을,238.6,239.4,1
배제할,239.4,239.9,1
수,239.9,240.1,1
없,240.1,240.3,1
정부는,240.3,241.8,1
미국,241.8,242.1,1
금리인상이,242.1,242.8,1
우리,242.8,243.5,1
경제에,243.5,244.0,1
미치는,244.0,244.1,1
영향을,244.1,245.1,1
a,245.1,245.5,1
주셔야,245.5,246.0,1
합니다.,246.0,246.1,1
외국인,246.1,247.5,1
자금,247.5,247.7,1
흐름과,247.7,248.5,1
증시,248.5,249.2,1
등,249.2,249.4,1
유명,249.4,249.7,1
시장,249.7,250.1,1
상황을,250.1,250.7,1
면밀히,250.7,250.9,1
점검하고,250.9,252.0,1
이리,252.0,252.8,1
대응책을,252.8,253.5,1
마련해,253.5,253.9,1
주기,253.9,254.1,1
바랍니다.,254.1,254.5,1
"1,500",254.5,256.2,1
도를,256.2,256.5,1
넘어선,256.5,256.9,1
가계부채도,256.9,257.6,1
철저하게,257.6,258.5,1
관리해야,258.5,259.2,1
합니다.,259.2,259.3,1
최근,259.3,260.8,1
부동산,260.8,261.4,1
가격이,261.4,261.9,1
안.,261.9,262.0,1
되면서,0.0,0.5,1
가계부채증가,0.5,2.0,1
속도는,2.0,2.6,1
둔화되는,2.6,3.8,1
추세입니다,3.8,4.6,1
그러나,4.6,6.3,1
앞으로,6.3,6.6,1
대출,6.6,7.8,1
금리가,7.8,8.1,1
더,8.1,8.5,1
오르는,8.5,9.1,1
상황에,9.1,10.1,1
대비해,10.1,10.6,1
합니다,10.6,11.0,1
금리가,11.0,12.3,1
오르면,12.3,12.5,1
서민,12.5,13.2,1
취약계층을,13.2,13.9,1
위한,13.9,14.0,1
상환부담이,14.0,15.2,1
가중될,15.2,15.7,1
수밖에,15.7,16.1,1
없습니다,16.1,16.4,1
정부는,16.4,17.6,1
금융권대출,17.6,18.5,1
기재를,18.5,19.2,1
다시,19.2,19.6,1
한번,19.6,20.3,1
점검해,20.3,20.9,1
주고,20.9,21.0,1
지하,21.0,21.8,1
2층에,21.8,22.4,1
부담이,22.4,23.1,1
걱정하지,23.1,23.7,1
않게,23.7,24.0,1
꼼꼼히,24.0,25.1,1
살펴,25.1,25.5,1
보시기,25.5,25.8,1
바랍니다,25.8,26.0,1
택시업계가,26.0,29.0,1
지난,29.0,30.2,1
당대표,30.2,30.8,1
간담회에서,30.8,31.5,1
제한된,31.5,32.2,1
사회적대타협기구,32.2,34.7,1
참여를,34.7,35.9,1
약속했습니다,35.9,36.8,1
그리고,36.8,37.9,1
오늘,37.9,38.8,1
예정된,38.8,39.8,1
대규모집회,39.8,41.9,1
도,41.9,42.3,1
평화적으로,42.3,43.5,1
진행하겠다고,43.5,44.7,1
약속했습니다,44.7,45.7,1
이런,45.7,47.7,1
일을,47.7,48.5,1
이끌어내기,48.5,49.5,1
까지,49.5,49.8,1
우리당에,49.8,50.9,1
전현희,50.9,51.5,1
의원,51.5,51.9,1
께서,51.9,52.4,1
많은,52.4,53.0,1
노력을,53.0,53.7,1
했습니다,53.7,54.3,1
사실,54.3,55.9,1
쉽지,55.9,57.5,1
않은,57.5,57.8,1
그런,57.8,58.5,1
하겠습니다,58.5,59.4,1
많은,59.4,59.8,1
되면서,0.0,0.5,1
가계부채증가,0.5,2.0,1
속도는,2.0,2.6,1
둔화되는,2.6,3.8,1
추세입니다,3.8,4.6,1
그러나,4.6,6.3,1
앞으로,6.3,6.6,1
대출,6.6,7.8,1
금리가,7.8,8.1,1
더,8.1,8.5,1
오르는,8.5,9.1,1
상황에,9.1,10.1,1
대비해,10.1,10.6,1
합니다,10.6,11.0,1
금리가,11.0,12.3,1
오르면,12.3,12.5,1
서민,12.5,13.2,1
취약계층을,13.2,13.9,1
위한,13.9,14.0,1
상환부담이,14.0,15.2,1
가중될,15.2,15.7,1
수밖에,15.7,16.1,1
없습니다,16.1,16.4,1
정부는,16.4,17.6,1
금융권대출,17.6,18.5,1
기재를,18.5,19.2,1
다시,19.2,19.6,1
한번,19.6,20.3,1
점검해,20.3,20.9,1
주고,20.9,21.0,1
지하,21.0,21.8,1
2층에,21.8,22.4,1
부담이,22.4,23.1,1
걱정하지,23.1,23.7,1
않게,23.7,24.0,1
꼼꼼히,24.0,25.1,1
살펴,25.1,25.5,1
보시기,25.5,25.8,1
바랍니다,25.8,26.0,1
택시업계가,26.0,29.0,1
지난,29.0,30.2,1
당대표,30.2,30.8,1
간담회에서,30.8,31.5,1
제한된,31.5,32.2,1
사회적대타협기구,32.2,34.7,1
참여를,34.7,35.9,1
약속했습니다,35.9,36.8,1
그리고,36.8,37.9,1
오늘,37.9,38.8,1
예정된,38.8,39.8,1
대규모집회,39.8,41.9,1
도,41.9,42.3,1
평화적으로,42.3,43.5,1
진행하겠다고,43.5,44.7,1
약속했습니다,44.7,45.7,1
이런,45.7,47.7,1
일을,47.7,48.5,1
이끌어내기,48.5,49.5,1
까지,49.5,49.8,1
우리당에,49.8,50.9,1
전현희,50.9,51.5,1
의원,51.5,51.9,1
께서,51.9,52.4,1
많은,52.4,53.0,1
노력을,53.0,53.7,1
했습니다,53.7,54.3,1
사실,54.3,55.9,1
쉽지,55.9,57.5,1
않은,57.5,57.8,1
그런,57.8,58.5,1
하겠습니다,58.5,59.4,1
많은,59.4,59.8,1
이,59.9,60.9,1
문제를,60.9,61.6,1
우리가,61.6,63.1,1
머리를,63.1,63.7,1
맞대고,63.7,64.1,1
대화와,64.1,65.3,1
타협을,65.3,65.9,1
통해서,65.9,66.8,1
풀,66.8,67.0,1
수,67.0,67.2,1
있는,67.2,67.3,1
중요한,67.3,68.3,1
초대를,68.3,70.8,1
만들었다고,70.8,71.6,1
생각합니다.,71.6,72.3,1
앞으로,72.3,74.2,1
택시,74.2,75.2,1
"카풀,",75.2,77.1,1
어깨,77.1,79.3,1
함께,79.3,80.2,1
참여하는,80.2,81.0,1
사회적대화,81.0,82.4,1
지구에서,82.4,83.4,1
서로,83.4,84.6,1
상생하고,84.6,86.6,1
혁신성장을,86.6,88.3,1
위한,88.3,88.8,1
그런,88.8,89.3,1
사회적대타협,89.3,91.2,1
만들어질,91.2,92.1,1
수,92.1,92.1,1
있도록,92.1,92.5,1
최선을,92.5,95.1,1
다하겠습니다.,95.1,95.3,1
다음은,95.3,98.7,1
김태년,98.7,99.2,1
정책위의장은,99.2,100.0,1
알겠습니다.,100.0,100.7,1
조금,100.7,103.3,1
전,103.3,103.6,1
당장,103.6,104.9,1
관련,104.9,107.4,1
협의를,107.4,109.3,1
통해서,109.3,109.7,1
자영업,109.7,111.1,1
혁신과,111.1,111.9,1
성장을,111.9,112.4,1
견인할,112.4,112.6,1
종합대책을,112.6,114.7,1
마련했습니다.,114.7,115.5,1
문재인,115.5,117.4,1
정부,117.4,117.7,1
출범,117.7,118.2,1
이후,118.2,118.3,1
가장,118.3,119.0,1
적극적으로.,119.0,119.8,1
되면서,0.0,0.5,1
가계부채증가,0.5,2.0,1
속도는,2.0,2.6,1
둔화되는,2.6,3.8,1
추세입니다,3.8,4.6,1
그러나,4.6,6.3,1
앞으로,6.3,6.6,1
대출,6.6,7.8,1
금리가,7.8,8.1,1
더,8.1,8.5,1
오르는,8.5,9.1,1
상황에,9.1,10.1,1
대비해,10.1,10.6,1
합니다,10.6,11.0,1
금리가,11.0,12.3,1
오르면,12.3,12.5,1
서민,12.5,13.2,1
취약계층을,13.2,13.9,1
위한,13.9,14.0,1
상환부담이,14.0,15.2,1
가중될,15.2,15.7,1
수밖에,15.7,16.1,1
없습니다,16.1,16.4,1
정부는,16.4,17.6,1
금융권대출,17.6,18.5,1
기재를,18.5,19.2,1
다시,19.2,19.6,1
한번,19.6,20.3,1
점검해,20.3,20.9,1
주고,20.9,21.0,1
지하,21.0,21.8,1
2층에,21.8,22.4,1
부담이,22.4,23.1,1
걱정하지,23.1,23.7,1
않게,23.7,24.0,1
꼼꼼히,24.0,25.1,1
살펴,25.1,25.5,1
보시기,25.5,25.8,1
바랍니다,25.8,26.0,1
택시업계가,26.0,29.0,1
지난,29.0,30.2,1
당대표,30.2,30.8,1
간담회에서,30.8,31.5,1
제한된,31.5,32.2,1
사회적대타협기구,32.2,34.7,1
참여를,34.7,35.9,1
약속했습니다,35.9,36.8,1
그리고,36.8,37.9,1
오늘,37.9,38.8,1
예정된,38.8,39.8,1
대규모집회,39.8,41.9,1
도,41.9,42.3,1
평화적으로,42.3,43.5,1
진행하겠다고,43.5,44.7,1
약속했습니다,44.7,45.7,1
이런,45.7,47.7,1
일을,47.7,48.5,1
이끌어내기,48.5,49.5,1
까지,49.5,49.8,1
우리당에,49.8,50.9,1
전현희,50.9,51.5,1
의원,51.5,51.9,1
께서,51.9,52.4,1
많은,52.4,53.0,1
노력을,53.0,53.7,1
했습니다,53.7,54.3,1
사실,54.3,55.9,1
쉽지,55.9,57.5,1
않은,57.5,57.8,1
그런,57.8,58.5,1
하겠습니다,58.5,59.4,1
많은,59.4,59.8,1
이,59.9,60.9,1
문제를,60.9,61.6,1
우리가,61.6,63.1,1
머리를,63.1,63.7,1
맞대고,63.7,64.1,1
대화와,64.1,65.3,1
타협을,65.3,65.9,1
통해서,65.9,66.8,1
풀,66.8,67.0,1
수,67.0,67.2,1
있는,67.2,67.3,1
중요한,67.3,68.3,1
초대를,68.3,70.8,1
만들었다고,70.8,71.6,1
생각합니다.,71.6,72.3,1
앞으로,72.3,74.2,1
택시,74.2,75.2,1
"카풀,",75.2,77.1,1
어깨,77.1,79.3,1
함께,79.3,80.2,1
참여하는,80.2,81.0,1
사회적대화,81.0,82.4,1
지구에서,82.4,83.4,1
서로,83.4,84.6,1
상생하고,84.6,86.6,1
혁신성장을,86.6,88.3,1
위한,88.3,88.8,1
그런,88.8,89.3,1
사회적대타협,89.3,91.2,1
만들어질,91.2,92.1,1
수,92.1,92.1,1
있도록,92.1,92.5,1
최선을,92.5,95.1,1
다하겠습니다.,95.1,95.3,1
다음은,95.3,98.7,1
김태년,98.7,99.2,1
정책위의장은,99.2,100.0,1
알겠습니다.,100.0,100.7,1
조금,100.7,103.3,1
전,103.3,103.6,1
당장,103.6,104.9,1
관련,104.9,107.4,1
협의를,107.4,109.3,1
통해서,109.3,109.7,1
자영업,109.7,111.1,1
혁신과,111.1,111.9,1
성장을,111.9,112.4,1
견인할,112.4,112.6,1
종합대책을,112.6,114.7,1
마련했습니다.,114.7,115.5,1
문재인,115.5,117.4,1
정부,117.4,117.7,1
출범,117.7,118.2,1
이후,118.2,118.3,1
가장,118.3,119.0,1
적극적으로.,119.0,119.8,1
책을,119.9,120.5,1
말이나,120.5,120.8,1
문화,120.8,121.2,1
중에,121.2,121.7,1
하나가,121.7,122.3,1
바로,122.3,123.0,1
소상공인자영업자,123.0,124.2,1
대책입니다.,124.2,125.0,1
그동안,125.0,126.5,1
종합대책을,126.5,129.0,1
막내,129.0,129.5,1
차례,129.5,130.3,1
발표를,130.3,130.7,1
했었는데요.,130.7,131.4,1
"일자리,",131.4,132.4,1
"안정자금,",132.4,132.9,1
사회보험료,132.9,134.2,1
등의,134.2,134.8,1
"직접지원,",134.8,135.7,1
상가임대차,135.7,137.6,1
및,137.6,137.8,1
공정거래에,137.8,138.3,1
분야,138.3,138.8,1
제도개선,138.8,139.5,1
이런,139.5,141.4,1
정책들을,141.4,142.4,1
한,142.4,142.6,1
팩,142.6,143.0,1
46개,143.0,144.7,1
146개의,144.7,146.2,1
과제가,146.2,147.0,1
현재,147.0,147.7,1
추진되고,147.7,148.4,1
"있고,",148.4,148.8,1
여기에,148.8,149.3,1
인제,149.3,149.4,1
오늘,149.4,149.9,1
종합대책이,149.9,151.1,1
발표가,151.1,151.6,1
되고,151.6,151.9,1
최근에,151.9,154.2,1
카드수수료,154.2,155.0,1
종합개편방안,155.0,155.5,1
발표를,155.5,156.5,1
대책,156.5,158.2,1
둘러,158.2,158.6,1
자영업자들의,158.6,160.5,1
경영난을,160.5,161.3,1
회수할,161.3,161.8,1
시급한,161.8,163.3,1
과제들은,163.3,163.9,1
어느정도,163.9,164.5,1
가닥이,164.5,164.8,1
잡혔다고,164.8,165.4,1
생각을,165.4,165.7,1
합니다.,165.7,165.9,1
이제는,165.9,167.4,1
자야,167.4,167.8,1
혁신과,167.8,168.9,1
성장이,168.9,169.5,1
가능한,169.5,170.2,1
생태계를,170.2,171.4,1
구축하는데,171.4,172.1,1
정책역량을,172.1,173.2,1
집중할,173.2,174.5,1
계획입니다.,174.5,175.0,1
또한,175.0,176.2,1
이번에,176.2,176.6,1
소상공인,176.6,177.5,1
자영업,177.5,178.3,1
업계와,178.3,179.0,1
논의해서.,179.0,179.5,1
되면서,0.0,0.5,1
가계부채증가,0.5,2.0,1
속도는,2.0,2.6,1
둔화되는,2.6,3.8,1
추세입니다,3.8,4.6,1
그러나,4.6,6.3,1
앞으로,6.3,6.6,1
대출,6.6,7.8,1
금리가,7.8,8.1,1
더,8.1,8.5,1
오르는,8.5,9.1,1
상황에,9.1,10.1,1
대비해,10.1,10.6,1
합니다,10.6,11.0,1
금리가,11.0,12.3,1
오르면,12.3,12.5,1
서민,12.5,13.2,1
취약계층을,13.2,13.9,1
위한,13.9,14.0,1
상환부담이,14.0,15.2,1
가중될,15.2,15.7,1
수밖에,15.7,16.1,1
없습니다,16.1,16.4,1
정부는,16.4,17.6,1
금융권대출,17.6,18.5,1
기재를,18.5,19.2,1
다시,19.2,19.6,1
한번,19.6,20.3,1
점검해,20.3,20.9,1
주고,20.9,21.0,1
지하,21.0,21.8,1
2층에,21.8,22.4,1
부담이,22.4,23.1,1
걱정하지,23.1,23.7,1
않게,23.7,24.0,1
꼼꼼히,24.0,25.1,1
살펴,25.1,25.5,1
보시기,25.5,25.8,1
바랍니다,25.8,26.0,1
택시업계가,26.0,29.0,1
지난,29.0,30.2,1
당대표,30.2,30.8,1
간담회에서,30.8,31.5,1
제한된,31.5,32.2,1
사회적대타협기구,32.2,34.7,1
참여를,34.7,35.9,1
약속했습니다,35.9,36.8,1
그리고,36.8,37.9,1
오늘,37.9,38.8,1
예정된,38.8,39.8,1
대규모집회,39.8,41.9,1
도,41.9,42.3,1
평화적으로,42.3,43.5,1
진행하겠다고,43.5,44.7,1
약속했습니다,44.7,45.7,1
이런,45.7,47.7,1
일을,47.7,48.5,1
이끌어내기,48.5,49.5,1
까지,49.5,49.8,1
우리당에,49.8,50.9,1
전현희,50.9,51.5,1
의원,51.5,51.9,1
께서,51.9,52.4,1
많은,52.4,53.0,1
노력을,53.0,53.7,1
했습니다,53.7,54.3,1
사실,54.3,55.9,1
쉽지,55.9,57.5,1
않은,57.5,57.8,1
그런,57.8,58.5,1
하겠습니다,58.5,59.4,1
많은,59.4,59.8,1
이,59.9,60.9,1
문제를,60.9,61.6,1
우리가,61.6,63.1,1
머리를,63.1,63.7,1
맞대고,63.7,64.1,1
대화와,64.1,65.3,1
타협을,65.3,65.9,1
통해서,65.9,66.8,1
풀,66.8,67.0,1
수,67.0,67.2,1
있는,67.2,67.3,1
중요한,67.3,68.3,1
초대를,68.3,70.8,1
만들었다고,70.8,71.6,1
생각합니다.,71.6,72.3,1
앞으로,72.3,74.2,1
택시,74.2,75.2,1
"카풀,",75.2,77.1,1
어깨,77.1,79.3,1
함께,79.3,80.2,1
참여하는,80.2,81.0,1
사회적대화,81.0,82.4,1
지구에서,82.4,83.4,1
서로,83.4,84.6,1
상생하고,84.6,86.6,1
혁신성장을,86.6,88.3,1
위한,88.3,88.8,1
그런,88.8,89.3,1
사회적대타협,89.3,91.2,1
만들어질,91.2,92.1,1
수,92.1,92.1,1
있도록,92.1,92.5,1
최선을,92.5,95.1,1
다하겠습니다.,95.1,95.3,1
다음은,95.3,98.7,1
김태년,98.7,99.2,1
정책위의장은,99.2,100.0,1
알겠습니다.,100.0,100.7,1
조금,100.7,103.3,1
전,103.3,103.6,1
당장,103.6,104.9,1
관련,104.9,107.4,1
협의를,107.4,109.3,1
통해서,109.3,109.7,1
자영업,109.7,111.1,1
혁신과,111.1,111.9,1
성장을,111.9,112.4,1
견인할,112.4,112.6,1
종합대책을,112.6,114.7,1
마련했습니다.,114.7,115.5,1
문재인,115.5,117.4,1
정부,117.4,117.7,1
출범,117.7,118.2,1
이후,118.2,118.3,1
가장,118.3,119.0,1
적극적으로.,119.0,119.8,1
책을,119.9,120.5,1
말이나,120.5,120.8,1
문화,120.8,121.2,1
중에,121.2,121.7,1
하나가,121.7,122.3,1
바로,122.3,123.0,1
소상공인자영업자,123.0,124.2,1
대책입니다.,124.2,125.0,1
그동안,125.0,126.5,1
종합대책을,126.5,129.0,1
막내,129.0,129.5,1
차례,129.5,130.3,1
발표를,130.3,130.7,1
했었는데요.,130.7,131.4,1
"일자리,",131.4,132.4,1
"안정자금,",132.4,132.9,1
사회보험료,132.9,134.2,1
등의,134.2,134.8,1
"직접지원,",134.8,135.7,1
상가임대차,135.7,137.6,1
및,137.6,137.8,1
공정거래에,137.8,138.3,1
분야,138.3,138.8,1
제도개선,138.8,139.5,1
이런,139.5,141.4,1
정책들을,141.4,142.4,1
한,142.4,142.6,1
팩,142.6,143.0,1
46개,143.0,144.7,1
146개의,144.7,146.2,1
과제가,146.2,147.0,1
현재,147.0,147.7,1
추진되고,147.7,148.4,1
"있고,",148.4,148.8,1
여기에,148.8,149.3,1
인제,149.3,149.4,1
오늘,149.4,149.9,1
종합대책이,149.9,151.1,1
발표가,151.1,151.6,1
되고,151.6,151.9,1
최근에,151.9,154.2,1
카드수수료,154.2,155.0,1
종합개편방안,155.0,155.5,1
발표를,155.5,156.5,1
대책,156.5,158.2,1
둘러,158.2,158.6,1
자영업자들의,158.6,160.5,1
경영난을,160.5,161.3,1
회수할,161.3,161.8,1
시급한,161.8,163.3,1
과제들은,163.3,163.9,1
어느정도,163.9,164.5,1
가닥이,164.5,164.8,1
잡혔다고,164.8,165.4,1
생각을,165.4,165.7,1
합니다.,165.7,165.9,1
이제는,165.9,167.4,1
자야,167.4,167.8,1
혁신과,167.8,168.9,1
성장이,168.9,169.5,1
가능한,169.5,170.2,1
생태계를,170.2,171.4,1
구축하는데,171.4,172.1,1
정책역량을,172.1,173.2,1
집중할,173.2,174.5,1
계획입니다.,174.5,175.0,1
또한,175.0,176.2,1
이번에,176.2,176.6,1
소상공인,176.6,177.5,1
자영업,177.5,178.3,1
업계와,178.3,179.0,1
논의해서.,179.0,179.5,1
대책을,179.9,181.6,1
말이나,181.6,182.0,1
한,182.0,182.1,1
것처럼,182.1,182.2,1
앞으로도,182.2,183.0,1
현장과,183.0,184.9,1
긴밀하게,184.9,185.6,1
소통하면서,185.6,186.9,1
정책을,186.9,188.5,1
수립하고,188.5,188.6,1
집행할,188.6,189.8,1
것입니다,189.8,190.3,1
영업,190.3,192.3,1
성장,192.3,192.7,1
혁신,192.7,193.1,1
종합대책에,193.1,194.1,1
자세한,194.1,195.7,1
내용은,195.7,196.1,1
지금,196.1,196.4,1
중기,196.4,197.5,1
중기,197.5,198.7,1
부와,198.7,199.1,1
관계부처,199.1,200.1,1
에서,200.1,200.5,1
지금,200.5,200.7,1
발표를,200.7,201.3,1
하고,201.3,201.5,1
있을,201.5,201.7,1
텐데요,201.7,202.1,1
주요,202.1,203.0,1
내용만,203.0,203.6,1
말씀,203.6,203.9,1
드리면,203.9,204.9,1
첫째로,204.9,205.4,1
구도심,205.4,206.9,1
상권,206.9,207.4,1
경기,207.4,207.9,1
소상공인,207.9,208.9,1
복합지원센터,208.9,210.2,1
설치,210.2,210.8,1
등을,210.8,211.1,1
통해서,211.1,211.5,1
자영업에,211.5,212.7,1
송장,212.7,213.2,1
영향을,213.2,214.0,1
제거하는,214.0,214.6,1
것입니다,214.6,215.5,1
두,215.5,216.2,1
번째로,216.2,216.6,1
제로페이,216.6,218.0,1
서비스,218.0,218.5,1
강화,218.5,219.0,1
지역사랑상품권,219.0,220.2,1
및,220.2,221.1,1
온누리상품권,221.1,222.3,1
발행,222.3,222.6,1
확대,222.6,223.0,1
등을,223.0,223.2,1
통해서,223.2,223.6,1
자영업자에,223.6,225.0,1
매출을,225.0,225.7,1
실제로,225.7,226.3,1
늘리고,226.3,226.8,1
비용,226.8,227.6,1
부담,227.6,227.9,1
안,227.9,228.2,1
하는,228.2,228.6,1
게,228.6,228.7,1
세,228.7,229.7,1
번째로,229.7,230.2,1
창업지원교육,230.2,232.1,1
제기를,232.1,233.6,1
아우르는,233.6,234.1,1
통합,234.1,235.3,1
지원,235.3,235.8,1
체계를,235.8,236.2,1
구축하는,236.2,236.7,1
것이,236.7,237.1,1
네,237.1,238.4,1
번째로,238.4,238.7,1
가맹본부,238.7,239.6,1
되면서,0.0,0.5,1
가계부채증가,0.5,2.0,1
속도는,2.0,2.6,1
둔화되는,2.6,3.8,1
추세입니다,3.8,4.6,1
그러나,4.6,6.3,1
앞으로,6.3,6.6,1
대출,6.6,7.8,1
금리가,7.8,8.1,1
더,8.1,8.5,1
오르는,8.5,9.1,1
상황에,9.1,10.1,1
대비해,10.1,10.6,1
합니다,10.6,11.0,1
금리가,11.0,12.3,1
오르면,12.3,12.5,1
서민,12.5,13.2,1
취약계층을,13.2,13.9,1
위한,13.9,14.0,1
상환부담이,14.0,15.2,1
가중될,15.2,15.7,1
수밖에,15.7,16.1,1
없습니다,16.1,16.4,1
정부는,16.4,17.6,1
금융권대출,17.6,18.5,1
기재를,18.5,19.2,1
다시,19.2,19.6,1
한번,19.6,20.3,1
점검해,20.3,20.9,1
주고,20.9,21.0,1
지하,21.0,21.8,1
2층에,21.8,22.4,1
부담이,22.4,23.1,1
걱정하지,23.1,23.7,1
않게,23.7,24.0,1
꼼꼼히,24.0,25.1,1
살펴,25.1,25.5,1
보시기,25.5,25.8,1
바랍니다,25.8,26.0,1
택시업계가,26.0,29.0,1
지난,29.0,30.2,1
당대표,30.2,30.8,1
간담회에서,30.8,31.5,1
제한된,31.5,32.2,1
사회적대타협기구,32.2,34.7,1
참여를,34.7,35.9,1
약속했습니다,35.9,36.8,1
그리고,36.8,37.9,1
오늘,37.9,38.8,1
예정된,38.8,39.8,1
대규모집회,39.8,41.9,1
도,41.9,42.3,1
평화적으로,42.3,43.5,1
진행하겠다고,43.5,44.7,1
약속했습니다,44.7,45.7,1
이런,45.7,47.7,1
일을,47.7,48.5,1
이끌어내기,48.5,49.5,1
까지,49.5,49.8,1
우리당에,49.8,50.9,1
전현희,50.9,51.5,1
의원,51.5,51.9,1
께서,51.9,52.4,1
많은,52.4,53.0,1
노력을,53.0,53.7,1
했습니다,53.7,54.3,1
사실,54.3,55.9,1
쉽지,55.9,57.5,1
않은,57.5,57.8,1
그런,57.8,58.5,1
하겠습니다,58.5,59.4,1
많은,59.4,59.8,1
이,59.9,60.9,1
문제를,60.9,61.6,1
우리가,61.6,63.1,1
머리를,63.1,63.7,1
맞대고,63.7,64.1,1
대화와,64.1,65.3,1
타협을,65.3,65.9,1
통해서,65.9,66.8,1
풀,66.8,67.0,1
수,67.0,67.2,1
있는,67.2,67.3,1
중요한,67.3,68.3,1
초대를,68.3,70.8,1
만들었다고,70.8,71.6,1
생각합니다.,71.6,72.3,1
앞으로,72.3,74.2,1
택시,74.2,75.2,1
"카풀,",75.2,77.1,1
어깨,77.1,79.3,1
함께,79.3,80.2,1
참여하는,80.2,81.0,1
사회적대화,81.0,82.4,1
지구에서,82.4,83.4,1
서로,83.4,84.6,1
상생하고,84.6,86.6,1
혁신성장을,86.6,88.3,1
위한,88.3,88.8,1
그런,88.8,89.3,1
사회적대타협,89.3,91.2,1
만들어질,91.2,92.1,1
수,92.1,92.1,1
있도록,92.1,92.5,1
최선을,92.5,95.1,1
다하겠습니다.,95.1,95.3,1
다음은,95.3,98.7,1
김태년,98.7,99.2,1
정책위의장은,99.2,100.0,1
알겠습니다.,100.0,100.7,1
조금,100.7,103.3,1
전,103.3,103.6,1
당장,103.6,104.9,1
관련,104.9,107.4,1
협의를,107.4,109.3,1
통해서,109.3,109.7,1
자영업,109.7,111.1,1
혁신과,111.1,111.9,1
성장을,111.9,112.4,1
견인할,112.4,112.6,1
종합대책을,112.6,114.7,1
마련했습니다.,114.7,115.5,1
문재인,115.5,117.4,1
정부,117.4,117.7,1
출범,117.7,118.2,1
이후,118.2,118.3,1
가장,118.3,119.0,1
적극적으로.,119.0,119.8,1
책을,119.9,120.5,1
말이나,120.5,120.8,1
문화,120.8,121.2,1
중에,121.2,121.7,1
하나가,121.7,122.3,1
바로,122.3,123.0,1
소상공인자영업자,123.0,124.2,1
대책입니다.,124.2,125.0,1
그동안,125.0,126.5,1
종합대책을,126.5,129.0,1
막내,129.0,129.5,1
차례,129.5,130.3,1
발표를,130.3,130.7,1
했었는데요.,130.7,131.4,1
"일자리,",131.4,132.4,1
"안정자금,",132.4,132.9,1
사회보험료,132.9,134.2,1
등의,134.2,134.8,1
"직접지원,",134.8,135.7,1
상가임대차,135.7,137.6,1
및,137.6,137.8,1
공정거래에,137.8,138.3,1
분야,138.3,138.8,1
제도개선,138.8,139.5,1
이런,139.5,141.4,1
정책들을,141.4,142.4,1
한,142.4,142.6,1
팩,142.6,143.0,1
46개,143.0,144.7,1
146개의,144.7,146.2,1
과제가,146.2,147.0,1
현재,147.0,147.7,1
추진되고,147.7,148.4,1
"있고,",148.4,148.8,1
여기에,148.8,149.3,1
인제,149.3,149.4,1
오늘,149.4,149.9,1
종합대책이,149.9,151.1,1
발표가,151.1,151.6,1
되고,151.6,151.9,1
최근에,151.9,154.2,1
카드수수료,154.2,155.0,1
종합개편방안,155.0,155.5,1
발표를,155.5,156.5,1
대책,156.5,158.2,1
둘러,158.2,158.6,1
자영업자들의,158.6,160.5,1
경영난을,160.5,161.3,1
회수할,161.3,161.8,1
시급한,161.8,163.3,1
과제들은,163.3,163.9,1
어느정도,163.9,164.5,1
가닥이,164.5,164.8,1
잡혔다고,164.8,165.4,1
생각을,165.4,165.7,1
합니다.,165.7,165.9,1
이제는,165.9,167.4,1
자야,167.4,167.8,1
혁신과,167.8,168.9,1
성장이,168.9,169.5,1
가능한,169.5,170.2,1
생태계를,170.2,171.4,1
구축하는데,171.4,172.1,1
정책역량을,172.1,173.2,1
집중할,173.2,174.5,1
계획입니다.,174.5,175.0,1
